BoxID,X,Y,Velocity,Acceleration,Type
22,410,1688,2.52,0,car
22,696,2066,2.9555101082554263,,car
22,2623,226,34.55377443927074,,car
22,2355,319,3.3041646448081248,,truck
22,2976,236,186.64106866389292,,car
22,2975,237,228.28320726676327,,car
22,2854,239,230.2947884777248,,car
22,2452,269,8.712297515581065,,truck
22,2356,319,0.20364675298172571,,truck
22,171,1917,192.8601547650525,,car
22,2355,319,212.5744612318234,,truck
22,2975,238,196.406669866377,,car
22,164,1944,239.03073957966157,,car
22,1212,1751,76.34801372661899,,car
22,2616,271,80.48891560954216,,car

16,1537,1402,0.7235910447207041,0,car
16,266,1818,96.29512137174967,,car
16,1350,1609,79.32831786947206,,car
16,1272,1694,9.169193639573766,,car
16,3668,1284,176.27882205188462,,truck
16,3665,1283,5.476261498504248,,truck
16,3666,1276,5.4019196587879765,,truck

47,2295,683,0.6151682696628622,0,car

13,1141,1018,4.490630245299651,0,truck
13,1134,1018,4.407905625124022,,truck
13,1464,1484,40.7530812577405,,car
13,1401,1541,4.5865751928863,,car
13,1386,1555,0.7200000000000001,,car
13,1384,1562,1.3979871244042272,,car
13,1318,1644,7.691878314170084,,car
13,3673,1285,172.44709463484736,,truck

27,793,2056,6.135228113118534,0,car
27,2626,229,197.92862859121718,,car
27,2622,228,195.66895177314157,,car
27,2853,236,200.5910437881014,,car
27,2403,273,0.07200000000000001,,truck
27,2999,344,11.400808392390427,,car
27,2559,310,44.72376656767629,,car
27,2555,310,12.74583037702919,,car
27,2553,309,12.168213015886927,,car
27,2542,352,14.512063946937388,,car
27,2355,320,8.006257552689647,,truck
27,2540,352,1.5856355192792573,,car
27,2996,339,0.0,,car
27,2891,308,31.515445356205905,,car
27,2399,311,38.961581076747905,,truck
27,2400,310,3.4454840008335545,,truck

39,3011,354,9.188114061111781,0,car
39,3093,480,36.046050546488445,,truck
39,2500,431,11.56244679987761,,car
39,2389,528,42.22331943369683,,car
39,2389,528,50.363472477580416,,car
39,2049,964,38.59851437555596,,car
39,2373,558,82.01258283946434,,car
39,2224,769,19.00854544671948,,car
39,2218,779,1.5137133149972621,,car
39,2219,779,0.7952659932374828,,car

8,1787,676,1.5256526472300305,0,truck
8,1784,677,1.6450069908666043,,truck
8,1780,682,1.7651016967869018,,truck
8,1002,1115,58.63550214673701,,truck
8,1000,1116,5.860817690390992,,truck
8,1742,721,7.289444423273972,,truck

50,2099,879,0.8669948096730452,0,car

37,2554,312,13.108944122239592,0,car
37,2506,421,33.107867342974544,,car
37,3008,351,28.309920240085457,,car
37,2351,380,0.36000000000000004,,car
37,2500,432,47.00050586961804,,car
37,2500,438,11.29643058669419,,car
37,2376,548,10.248562045477405,,car
37,2256,734,0.07200000000000001,,car
37,2023,982,24.361548719241966,,car
37,2373,562,38.79223427440085,,car
37,2369,572,11.146055804633315,,car

35,2358,314,18.908055426193357,0,truck
35,2886,320,14.32962804820837,,car
35,2554,312,37.100196441528446,,car
35,2392,517,40.358039199148415,,car
35,2549,337,38.18498804504199,,car
35,2548,338,13.905136892530042,,car
35,3006,347,0.2276839915321233,,car
35,2381,546,45.98523380390709,,car
35,3077,460,50.115775719826985,,car
35,2252,738,50.109620633167836,,car
35,3069,452,27.224094034512884,,truck
35,2240,757,63.25854604715478,,car
35,2495,467,63.29492112326233,,car
35,3061,447,11.981674006581883,,car

38,2888,320,24.054897214496677,0,car
38,2505,422,8.923644098685246,,car
38,2502,428,11.492968284999312,,car
38,3003,347,12.190133715427407,,car
38,3085,472,36.72945760557866,,truck
38,3086,469,42.1910784882302,,car
38,2274,715,61.08044793548915,,car
38,2060,939,1.160965115754991,,car
38,2259,729,36.19652756826268,,car
38,2375,554,61.88465968234777,,car
38,3070,459,50.21916128331895,,car
38,2029,983,83.62228908610432,,car

30,2851,233,16.417420991130122,0,car
30,2885,318,22.23448132968251,,car
30,2614,267,35.356765462920954,,car
30,2404,275,17.228623624654407,,truck
30,2356,315,15.272318488035797,,truck
30,2546,341,2.0211363140570207,,car
30,2998,342,0.3054701294725885,,car
30,2542,344,46.44139532787533,,car
30,2542,346,13.752753906036418,,car
30,2498,445,33.12070434033673,,car
30,3067,453,0.2276839915321233,,truck
30,2889,309,38.01709089343896,,car
30,2891,309,23.472441713635163,,car
30,3065,450,30.265446436489253,,car
30,2493,462,0.07200000000000001,,car
30,2994,337,8.56890751496362,,car
30,2993,336,32.417995002775854,,car
30,2995,336,32.42311175689342,,car

34,2615,260,3.9658865339290785,0,car
34,2557,311,17.722679707087185,,car
34,2371,303,14.400719982000899,,truck
34,3090,476,13.73691319037869,,truck
34,2884,319,40.15747960218619,,car
34,2556,316,36.58988712745641,,car
34,2545,339,14.592572357195973,,car
34,2386,531,40.0809844190484,,car
34,2267,718,15.059019888425675,,car
34,3078,462,60.97392596840063,,car
34,2250,741,50.31558645191369,,car
34,2497,450,61.32709626258201,,car
34,2495,451,36.98621148482229,,car
34,2238,759,28.007259630317286,,car
34,2371,565,28.169764216265637,,car
34,3063,448,47.72274929213529,,car

29,2623,230,12.147533082893828,0,car
29,2979,230,16.418526121427586,,car
29,2853,234,16.29889812226581,,car
29,2553,314,35.089050599866624,,car
29,2851,234,191.99057526868341,,car
29,2616,268,32.397439898856206,,car
29,2357,317,0.10182337649086286,,truck
29,3082,463,13.519330160921434,,car
29,2543,344,53.17115909964725,,car
29,3002,343,0.48299068313995464,,car
29,2495,446,0.07200000000000001,,car
29,2559,309,12.675681283465597,,car
29,2563,311,12.389231453161251,,car
29,3064,450,11.17323086667415,,truck
29,2543,354,51.74721696864479,,car
29,2890,308,3.158166556722428,,car
29,2889,307,23.978702550388338,,car
29,2544,352,38.91471783271722,,car
29,2543,353,13.825687397015747,,car

31,2982,228,9.438867728705599,0,car
31,2615,266,41.96290704896409,,car
31,2566,276,15.562663011194454,,car
31,3006,351,23.166216782202483,,car
31,2614,270,43.688043215506916,,car
31,2551,313,17.353045611649847,,car
31,3003,347,2.047890622079217,,car
31,2500,444,0.5091168824543142,,car
31,3001,342,7.8092621930628,,car
31,3003,342,33.04925487813606,,car
31,3071,451,37.10857927757408,,truck
31,2354,343,16.507324919562226,,truck
31,2495,461,51.768450623907995,,car
31,2374,562,0.16099689437998488,,car
31,2350,346,47.950486462600146,,truck
31,2351,345,46.7524558499337,,truck

45,2412,516,49.94916647953197,0,car
45,2292,697,15.743652435187968,,car
45,2005,1016,30.344818338556586,,car
45,2003,1021,0.5191993836668144,,car

41,2514,421,0.6638072009250879,0,car
41,2409,515,42.70644054472346,,car
41,2089,899,16.287443998368804,,car
41,2395,522,78.14849618514742,,car
41,2390,526,49.94371744273749,,car
41,2072,926,37.32108037021437,,car
41,2058,945,1.6575644783838728,,car
41,2051,963,1.2303365393257244,,car
41,2023,1003,3.485870909830139,,car
41,2222,772,21.308351038970613,,car

43,3094,484,48.16886097885231,0,truck
43,2295,690,60.001535980339696,,car

33,2562,275,11.80821951015478,0,car
33,2373,305,14.985862137361334,,truck
33,2556,315,0.16099689437998488,,car
33,2884,317,0.2276839915321233,,car
33,3087,466,28.94122374745062,,car
33,2376,549,0.9387651463491815,,car
33,3002,341,18.66800471394841,,car
33,2999,341,33.12633852389968,,car
33,2495,464,9.014100953506123,,car
33,2993,336,8.801981595072782,,car
33,2995,337,32.56700956489558,,car
33,2494,470,9.162972443481427,,car
33,2491,471,40.644749328787846,,car

28,2771,149,197.82493642612403,0,car
28,2851,234,11.92355651640902,,car
28,2768,148,201.07170207664728,,car
28,2371,306,31.860874564267693,,truck
28,2851,234,18.9244984081481,,car
28,310,1756,213.37168112005867,,car
28,2403,276,213.31024076682303,,truck
28,2615,267,0.216,,car
28,2552,309,17.376331488550743,,car
28,2498,441,32.282506965847624,,car
28,2887,311,10.286177132443326,,car
28,2892,310,24.048431133859857,,car
28,2540,350,38.952532343866935,,car
28,3002,342,0.20364675298172571,,car
28,2996,341,33.27179129533004,,car
28,2353,345,7.924580493628668,,truck
28,2561,314,4.118500698069626,,car
28,2557,313,11.595577087838276,,car
28,2350,347,31.837761730372947,,truck
28,2352,349,46.82679848121159,,truck

42,2425,480,7.688170653673084,0,car
42,2401,515,48.88821207612321,,car
42,2282,698,0.6638072009250879,,car
42,2282,710,0.4610249450951651,,car
42,2278,711,0.7653704985168949,,car
42,2242,753,3.4205683738232744,,car

32,2398,276,42.18978833793789,0,truck
32,2614,268,12.096000000000002,,car
32,2504,425,28.84972706976619,,car
32,2374,303,13.381350604479357,,truck
32,2356,316,17.44258512950417,,truck
32,2559,314,1.4825707403021282,,car
32,2886,315,0.5804825578774955,,car
32,2501,439,8.733395216065743,,car
32,2385,545,9.991670130663843,,car
32,3081,462,11.019999274047162,,car
32,2498,443,10.38398767333629,,car
32,2498,443,37.08006990284673,,car
32,2376,550,41.49005856828838,,car
32,2541,349,15.067279515559536,,car
32,2542,350,13.470928698497369,,car
32,2373,559,8.678912374255198,,car
32,3064,448,11.623931176671684,,truck
32,2544,352,51.92992201034005,,car
32,2541,353,13.905136892530042,,car
32,3059,447,14.122649043292128,,car
32,3058,446,51.296197753829674,,car

20,378,1705,85.25310795507693,0,car
20,350,1720,84.0171205409945,,car
20,2979,236,10.022493103015837,,car
20,2853,236,231.63872629592834,,car
20,2976,236,0.2276839915321233,,car
20,2619,270,236.33933922222937,,car
20,1199,1767,148.9887390107051,,car
20,1190,1788,2.9024127893874776,,car

19,1528,1423,0.2595996918334072,0,car
19,1453,1502,7.541119280319069,,car
19,210,1874,93.55593116419719,,car
19,2850,237,3.075841348314311,,car
19,166,1924,230.57040823141202,,car
19,165,1931,2.3617756032273687,,car

36,3012,353,9.37798272551192,0,car
36,2886,320,33.107867342974544,,car
36,2282,696,38.291885302241255,,car
36,3004,348,32.21306070524811,,car
36,2883,318,9.519805040020517,,car
36,3003,348,24.162946840151765,,car
36,2350,386,0.2276839915321233,,car
36,2062,933,24.63967921869114,,car
36,2262,725,36.10999196898277,,car
36,2377,548,61.704042006986874,,car
36,2232,762,0.7235910447207041,,car
36,2496,468,63.85170118328877,,car
36,2369,569,11.77326598697235,,car
36,2368,570,0.2968636050444716,,car

44,2094,887,20.26387524635897,0,car
44,2280,703,32.53452074335812,,car
44,2034,980,26.374908075669193,,car
44,2017,1007,2.0377399245242267,,car

26,2773,149,200.52562290141378,0,car
26,698,2082,200.5449334588137,,car
26,2614,264,178.78775797016976,,car
26,655,2100,196.97501242543433,,car
26,301,1769,34.64928466794084,,car
26,2852,236,200.7710285076012,,car
26,2355,316,17.21884177289518,,truck
26,2546,341,1.9559631898376817,,car
26,2893,309,2.374908840355773,,car
26,2616,269,7.919018120954138,,car
26,2618,269,25.800725571192764,,car
26,2540,352,19.690914046838962,,car
26,2559,314,11.057334217613212,,car
26,2888,306,0.32199378875996976,,car
26,2888,306,23.842873652309613,,car

18,1509,1437,0.2595996918334072,0,car
18,275,1802,92.31579331836996,,car
18,1255,1713,70.67576625690026,,car
18,1243,1731,1.1177405781307217,,car

11,1121,1023,5.85373726776322,0,truck
11,1077,1048,8.172555047229721,,truck
11,1322,1634,44.73975949868304,,car

7,1785,678,1.6099689437998488,0,truck
7,1783,679,1.4578888846547944,,truck
7,1779,683,1.5188416639004871,,truck
7,1783,688,1.418235523458639,,truck

49,2090,891,19.67827309496441,0,car

40,3091,480,41.739201717330445,0,truck
40,3089,477,41.70596504098664,,car
40,3087,474,42.5371344591993,,truck
40,2056,944,63.04573425696619,,car
40,2246,742,37.133297618175526,,car

15,1499,1448,0.48299068313995464,0,car
15,1488,1464,1.1200571413994913,,car
15,1427,1526,5.303619895882434,,car
15,1290,1672,15.232892830975999,,car
15,3665,1274,173.68146180868007,,truck

17,330,1726,86.8601745335571,0,car
17,1442,1509,81.89840965488891,,car
17,1367,1596,8.298761353358705,,car
17,203,1887,86.6667382563807,,car
17,1300,1666,80.27470475809925,,car
17,3661,1276,172.6230443944261,,truck

10,1113,1024,3.413741642245353,0,truck
10,1093,1039,3.3501283557499706,,truck
10,989,1116,3.303380087122885,,truck

21,675,2089,34.82374362414242,0,car
21,281,1790,35.54088034925415,,car
21,2614,271,224.1747489794513,,car
21,253,1836,204.94484768346825,,car
21,244,1845,1.6808569243097404,,car
21,220,1862,2.0172853045615535,,car
21,2975,238,222.81138426929624,,car
21,2454,267,0.16099689437998488,,truck
21,194,1899,200.82796745473476,,car
21,2620,268,2.5282151807154394,,car
21,161,1940,216.05218169692247,,car
21,114,1961,75.76689007739463,,car

24,2852,236,16.500728711181214,0,car
24,2760,151,215.47756018667,,car
24,2566,276,26.826740092676193,,car
24,2555,310,13.64775146315319,,car
24,2614,268,10.809835521412896,,car
24,2613,268,14.622382842751724,,car
24,2451,267,26.153349613386045,,truck
24,2560,310,5.655553023356779,,car
24,2850,236,206.40687197862385,,car
24,2851,236,226.91713546579066,,car
24,2560,313,34.160794370154804,,car
24,2892,309,0.2276839915321233,,car
24,2975,239,6.550021679353436,,car
24,2396,308,45.304938009007365,,truck

23,2623,227,189.4934130781331,0,car
23,2409,276,0.07200000000000001,,truck
23,2409,275,40.92546121914817,,truck
23,2411,274,40.84374125860656,,truck
23,2975,238,31.995393668464217,,car
23,2354,318,37.72209114033845,,truck
23,2563,312,2.321930231509982,,car
23,2615,269,30.138687429946245,,car
23,2842,233,213.74453626701197,,car
23,125,1951,160.37139774909988,,car
23,101,1961,77.3164013647816,,car

25,317,1750,0.2276839915321233,0,car
25,2625,228,210.22335550551944,,car
25,2615,268,5.476261498504248,,car
25,2356,318,0.07200000000000001,,truck
25,2355,319,18.85094204542574,,truck
25,2354,321,7.860870180838759,,truck
25,2554,309,2.393390899957631,,car
25,2890,309,0.4379589021814718,,car
25,2977,238,5.993324286237145,,car
25,2973,238,9.073142785165459,,car
25,2893,309,30.222337699125795,,car
25,2355,344,0.07200000000000001,,truck
25,2615,269,45.27563583208965,,car
25,2617,270,214.10734802897358,,car
25,2555,316,16.14550835371869,,car
25,2557,316,14.618837163057803,,car

9,1101,1030,3.9606544913688193,0,truck
9,1072,1051,6.864209787003891,,truck
9,1067,1050,4.042272628114041,,truck
9,1057,1049,3.7880485741341814,,truck
9,998,1113,0.6439875775199395,,truck

46,2085,903,20.423266731842876,0,car
46,2034,973,5.892574310095716,,car
46,2009,1011,2.9024127893874776,,car

6,1782,682,1.3661039491927398,0,truck
6,1787,693,0.5804825578774955,,truck
6,1785,699,0.651987729945894,,truck
6,1746,715,85.42598986257052,,truck
6,1744,718,67.33847874729574,,truck

48,2082,904,20.525052009678316,0,car
48,2074,919,1.7826362500521524,,car
48,2073,922,0.8699793100988092,,car

52,619,2125,136.33556953341267,0,car


3,1760,689,3.9284561853226774,0,truck
3,1760,692,4.176620643534675,,truck
3,1755,709,66.23049062176726,,truck
3,924,1122,65.49772368563659,,truck
3,912,1131,0.7787990755002219,,truck

2,1756,701,58.61370488204955,0,truck
2,1759,703,59.073049286455486,,truck
2,1754,704,60.05723669966842,,truck
2,1750,714,62.145635405875446,,truck
2,954,1110,62.83228418575915,,truck
2,946,1112,1.4843180252223578,,truck
2,932,1119,1.2979984591670362,,truck

5,1784,706,0.48299068313995464,0,truck
5,1747,715,68.26484752784555,,truck
5,1747,717,66.00672402111773,,truck

1,967,1098,1.4471820894414082,0,truck
1,969,1100,1.6746772823442733,,truck

4,1748,711,65.03640875694168,0,truck

